id,tim,beban,rincian,honor,satuan
98,Tim Neraca Wilayah dan Analisis Statistik,GG 2898 BMA 007 005 A 521213 1,Honor petugas pendataan lapangan survei penyusunan disagregasi pmtb di kab/kota,125000,DOK
99,Tim Neraca Wilayah dan Analisis Statistik,GG 2898 BMA 007 005 A 521213 2,Honor petugas pendataan lapangan survei sklnpt,102000,DOK
100,Tim Neraca Wilayah dan Analisis Statistik,GG 2898 BMA 007 005 A 521213 3,Honor petugas pendataan lapangan survei SKPS,84000,DOK
101,Tim Neraca Wilayah dan Analisis Statistik,GG 2898 BMA 007 005 A 521213 4,Honor petugas pendataan lapangan survei SKSPPI,84000,DOK
102,Tim Neraca Wilayah dan Analisis Statistik,GG 2898 BMA 007 005 A 521213 5,Honor petugas pendataan lapangan updating direktori lnprt di kab/kota,73000,DOK
103,Tim Neraca Wilayah dan Analisis Statistik,GG 2898 BMA 007 005 A 521213 6,Honor petugas pengolahan survei penyusunan disagregasi pmtb di kab/kota (non pns),25000,DOK
104,Tim Neraca Wilayah dan Analisis Statistik,GG 2898 BMA 007 005 A 521213 7,Honor petugas pengolahan survei SKPS,17000,DOK
105,Tim Neraca Wilayah dan Analisis Statistik,GG 2899 BMA 006 005 A 521213 1,Honor petugas pendataan lapangan survei in-depth study seea,84000,DOK
106,Tim Neraca Wilayah dan Analisis Statistik,GG 2899 BMA 006 005 A 521213 2,Honor petugas pendataan lapangan survei khusus neraca produksi,73000,DOK
107,Tim Neraca Wilayah dan Analisis Statistik,GG 2899 BMA 006 005 A 521213 3,Honor petugas pendataan lapangan survei SKTNP Jasa,73000,DOK
108,Tim Neraca Wilayah dan Analisis Statistik,GG 2899 BMA 006 005 A 521213 4,Honor petugas pengolahan survei In-depth Study SEEA,17000,DOK
109,Tim Neraca Wilayah dan Analisis Statistik,GG 2899 BMA 006 005 A 521213 5,Honor petugas pengolahan survei SKTNP Jasa,15000,DOK
110,Tim Neraca Wilayah dan Analisis Statistik,GG 2899 BMA 006 005 A 521213 6,Honor petugas pengolahan survei sknp barang,15000,DOK
111,Tim Statistik Distribusi dan Niaga Jasa,GG 2902 BMA 004 005 A 521213 1,Honor petugas pendataan lapangan Survei Jasa Penunjang Angkutan,78000,DOK
112,Tim Statistik Distribusi dan Niaga Jasa,GG 2902 BMA 004 005 A 521213 2,Honor petugas pendataan lapangan survei perdagangan barang domestik,73000,DOK
113,Tim Statistik Distribusi dan Niaga Jasa,GG 2902 BMA 004 005 A 521213 3,Honor petugas pendataan lapangan Survei Pola Distribusi Barang,73000,DOK
114,Tim Statistik Distribusi dan Niaga Jasa,GG 2902 BMA 004 005 A 521213 4,Honor petugas pendataan lapangan Survei Pola Usaha Non Pertanian,73000,DOK
115,Tim Statistik Distribusi dan Niaga Jasa,GG 2902 BMA 004 005 A 521213 5,Honor petugas pengolahan survei perdagangan barang domestik,15000,DOK
