nama,beban,rincian,honor,satuan
Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 009 005 A 521213 3,Honor Petugas Pendataan Lapangan Listing Survei E-Commerce,267,BS
Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 11,Honor Petugas Pendataan Lapangan Survei Bidang Usaha Pariwisata (Updating Direktori Survei Usaha Penyedia Jasa Pariwisata),73,DOK
Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 10,Honor Petugas Pendataan Lapangan Survei Kesejahteraan Petani,73,DOK
Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 7,Honor Petugas Pendataan Lapangan Survei Lembaga Keuangan Koperasi Simpan Pinjam,84,DOK
Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 8,Honor Petugas Pendataan Lapangan Survei Perusahaan/Usaha Penyedia Makan Minum UMB,84,DOK
Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 12,Honor Petugas Pendataan Lapangan Survei Statistik Keuangan BUMD,84,DOK
Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 13,Honor Petugas Pendataan Lapangan Survei Statistik Keuangan Pemerintah Desa (K3),59,DOK
Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 9,Honor Petugas Pendataan Lapangan Survei Usaha/Perusahaan Penyedia Jasa Akomodasi Bulanan,73,DOK
Tim Statistik Distribusi dan Niaga Jasa,GG 2908 BMA 004 005 A 521213 10,Honor Petugas Pendataan Lapangan Survei Usaha/Perusahaan Penyedia Jasa Akomodasi Tahunan,84,DOK
Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 8,Honor Petugas Pendataan Lapangan Updating Survei Kesejahteraan Petani,195,BS
Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 11,Honor Petugas Pengolahan Survei Kesejahteraan Petani,15,DOK
Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 9,Honor Petugas Pengolahan Updating Survei Kesejahteraan Petani,39,DOK
Tim Inflasi,GG 2903 QMA 006 005 A 521213 12,Honor petugas pendataan lapangan Listing Survei Pedagang Beras,267,BS
Tim Statistik Harga,GG 2903 BMA 009 005 A 521213 12,Honor petugas pendataan lapangan Survei Harga Kemahalan Konstruksi,64,DOK
Tim Inflasi,GG 2903 QMA 006 005 A 521213 2,Honor petugas pendataan lapangan Survei Harga Konsumen (HK 1.1 outlet),23,DOK
Tim Inflasi,GG 2903 QMA 006 005 A 521213 1,Honor petugas pendataan lapangan Survei Harga Konsumen (HK 1.1 pasar),50,DOK
Tim Inflasi,GG 2903 QMA 006 005 A 521213 4,Honor petugas pendataan lapangan Survei Harga Konsumen (HK 1.2 outlet),23,DOK
Tim Inflasi,GG 2903 QMA 006 005 A 521213 3,Honor petugas pendataan lapangan Survei Harga Konsumen (HK 1.2 pasar),59,DOK
